C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Vidly.dll.config
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Vidly.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Vidly.pdb
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\csc.exe
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\csc.exe.config
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\csc.rsp
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\csi.exe
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\csi.rsp
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\System.AppContext.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\System.Collections.Immutable.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\System.IO.FileSystem.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\vbc.exe
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\vbc.exe.config
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\vbc.rsp
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\VBCSCompiler.exe
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\roslyn\VBCSCompiler.exe.config
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Antlr3.Runtime.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Microsoft.Web.Infrastructure.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Newtonsoft.Json.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.Helpers.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.Mvc.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.Optimization.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.Razor.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.WebPages.Deployment.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.WebPages.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.WebPages.Razor.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\WebGrease.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.Helpers.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.Mvc.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.Optimization.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.Razor.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.WebPages.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.WebPages.Deployment.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\System.Web.WebPages.Razor.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Antlr3.Runtime.pdb
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\bin\Newtonsoft.Json.xml
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\obj\Debug\Vidly.csprojResolveAssemblyReference.cache
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\obj\Debug\Vidly.csproj.CoreCompileInputs.cache
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\obj\Debug\Vidly.dll
C:\Users\jgilm\Documents\Private Developments\C#\Vidly\Vidly\obj\Debug\Vidly.pdb
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.WebUtilities.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Configuration.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.OptionsModel.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.PlatformAbstractions.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Primitives.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.WebEncoders.Core.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.WebEncoders.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Net.Http.Headers.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Web.Infrastructure.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Newtonsoft.Json.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.Helpers.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.Mvc.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.Optimization.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.Razor.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.WebPages.Deployment.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.WebPages.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.WebPages.Razor.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\WebGrease.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\EntityFramework.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\EntityFramework.SqlServer.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Authentication.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Authentication.Cookies.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Cryptography.Internal.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Cryptography.KeyDerivation.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.DataProtection.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.DataProtection.Abstractions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.FileProviders.Abstractions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Hosting.Abstractions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Http.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Http.Abstractions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Http.Extensions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Http.Features.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.AspNet.WebUtilities.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Configuration.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Configuration.Binder.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.OptionsModel.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.PlatformAbstractions.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.Primitives.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.WebEncoders.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Extensions.WebEncoders.Core.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.Net.Http.Headers.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Newtonsoft.Json.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.Helpers.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.Mvc.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.Optimization.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.Razor.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.WebPages.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.WebPages.Deployment.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\System.Web.WebPages.Razor.xml
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\bin\Antlr3.Runtime.pdb
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.dll
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.pdb
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.Migrations.InitialModel.resources
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.csproj.GenerateResource.Cache
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.Migrations.PopulateMembershipTypes.resources
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.Migrations.ApplyAnnotationsToCustomerName.resources
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.Migrations.AddNameToMembershipType.resources
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.Migrations.AddBirthDateToCustomer.resources
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.Migrations.UpdateToAddBirthDate.resources
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.Migrations.UpdateMovieClass.resources
C:\Users\jgilm\Documents\Private Developments\C#\ASP.NET App\Vidly\Vidly\obj\Debug\Vidly.Migrations.GenreClassPlusInsert.resources
